time_s,T1_K,T2_K
0.681,479.8995555134183,478.55187896105264
0.682,479.7838081278145,478.0359608853717
0.683,479.9083494436593,478.761047092766
0.684,479.214721220714,478.5503027586341
0.685,478.19375574847453,479.38089572769616
0.686,480.73728183537986,478.9162034375828
0.687,478.9410745824272,479.1955176599859
0.6880000000000001,479.79603209656034,479.0294426854687
0.6890000000000001,481.07146679557104,479.52093634560003
0.6900000000000001,480.11333687248964,479.28370009889835
0.6910000000000001,480.4894032377211,479.60936514070636
0.6920000000000001,479.3300910978144,478.22108449481624
0.6930000000000001,479.25874390195787,479.63716090376715
0.6940000000000001,479.9472933332082,479.8659936815397
0.6950000000000001,480.82486703466446,479.62964388789425
0.6960000000000001,480.1719957031032,480.13397389783717
0.6970000000000001,480.0132120774973,480.238322587347
0.6980000000000001,480.5747059736841,480.5906160751591
0.6990000000000001,481.08166503370563,480.0601546128578
0.7000000000000001,479.8829861488337,479.119838732601
0.7010000000000001,480.0647280240068,479.0027312023207
0.7020000000000001,480.33999333353705,479.4130548230946
0.7030000000000001,481.3457614707187,480.2632696324167
0.704,480.97975396517893,480.2715728309019
0.705,481.99210813363453,480.55610311382856
0.706,481.45773053336177,480.1728742885556
0.707,481.03522504633474,480.184523019761
0.708,481.748365944272,480.89732216643546
0.709,481.2844200497361,481.01454916100784
0.71,480.8888462121434,480.62481075037095
0.711,481.6437211792888,480.8002073828065
0.712,481.01778951727096,481.08767473277874
0.713,481.28276629129914,481.2035240736464
0.714,482.1536617875242,480.444960453426
0.715,481.5007295821956,480.72252709716105
0.716,481.2111944905764,480.5321698375454
0.717,481.4417868536308,480.9588849062838
0.718,482.2458378440913,481.6831677806568
0.719,481.51945608179443,481.6145680077038
0.72,481.662872553681,480.8565833914387
0.721,481.6615415311681,481.7257361309275
0.722,482.0688296089316,481.5762657001537
0.723,481.8441006486235,481.3498940397679
0.724,481.29570654478493,480.9569135554724
0.725,481.71261417712316,481.6357913050934
0.726,481.74919190706186,482.1260090905553
0.727,482.8964302612716,480.7670977154533
0.728,482.7400947510423,481.71297061163807
0.729,482.6861782564004,483.1003368089604
0.73,482.1984645744104,482.3714540018823
0.731,482.10164810969144,482.2267713593099
0.732,482.3139908583047,481.7897616309506
0.733,482.0998216644257,481.8804688803852
0.734,483.93218089134683,482.23905050606663
0.735,481.61854641750676,483.14296958198264
0.736,483.0806462625104,482.6349584191196
0.737,482.21360944511315,482.0264945048417
0.738,482.8607669299311,483.1111617158027
0.739,482.4758009028848,482.43645113638746
0.74,482.4376613405588,483.4911877804528
0.741,482.51286299843485,482.4187664389057
0.742,484.0167515604219,482.25977640856735
0.743,483.1288742406053,482.9078541460097
0.744,482.8684405802142,483.37062245972163
0.745,483.5849222645106,483.45689132047477
0.746,483.3677550438529,483.07626590283974
0.747,483.77796398711786,482.56091471218497
0.748,482.5610012327608,482.86037846394754
0.749,483.67993031222187,482.16178718095733
0.75,483.9692915353056,482.7720409442134
0.751,482.8067782949451,483.1968419938359
0.752,483.9161265808932,483.5378360298172
0.753,484.5943900031248,483.2306690030933
0.754,483.7929600263096,483.4287652597403
0.755,484.2650014924057,483.3158188770095
0.756,484.24331397896066,483.945880018829
0.757,483.60782731634157,483.1770663832826
0.758,484.03483672044194,484.10145277375
0.759,483.2846515559231,484.71897642234575
0.76,483.89551591257367,484.0305900323739
0.761,484.3068534893836,483.58611132685274
0.762,484.588225958021,483.6367874741657
0.763,484.2914727070145,484.5649108023662
0.764,484.69147475024465,483.4515720952809
0.765,483.83217190863144,483.5926449248503
0.766,484.3847449765908,483.5418096795053
0.767,484.49702895144145,483.5390709340971
0.768,485.46380815020643,483.7100215477622
0.769,484.4833806626995,484.6812926622826
0.77,484.3922359039582,484.89120131109456
0.771,484.7035294053189,484.04505340311255
0.772,484.28423654785183,484.55059766249036
0.773,484.89094014442344,484.8796611804871
0.774,484.66263659831367,484.60332936186666
0.775,483.999933018849,484.1283532204774
0.776,484.9165682637911,483.9232146969793
0.777,484.8371874578361,485.2160346344418
0.778,484.22967809505053,485.0111308842717
0.779,485.0620872409288,485.10355516793186
0.78,485.8899312554704,484.3131062297852
0.781,485.45533904014604,485.03608784173974
0.782,485.54992013882054,485.2845863974275
0.783,484.62231358864335,485.17840936170137
0.784,485.5804531232446,484.70000582701493
0.785,485.46500783920595,485.6295925241115
0.786,485.7039224420007,484.41041164270814
0.787,485.6991691129841,485.6891851141135
0.788,484.8562581622447,485.8157505162042
0.789,485.56358112245124,486.11161862048283
0.79,485.25331891662444,485.20426147404896
0.791,485.6550254668976,484.92567052030495
0.792,485.2790210978334,485.8720281804121
0.793,486.43145220181435,485.1750079982287
0.794,485.39306821860424,485.59596685371713
0.795,485.42026319294763,485.4644179225121
0.796,485.954050320972,485.221120099832
0.797,485.42507394033026,485.8814906402257
0.798,485.7980022128646,485.0736461807318
0.799,485.6419065052458,486.11424926247554
0.8,486.808874844216,485.38300284867535
0.801,486.54243631797925,485.04875501474226
0.802,486.16689133565393,485.9375502100752
0.803,486.0459558694345,486.2262357037879
0.804,486.75780862433015,486.346533127643
0.805,486.5355849084839,486.5147225849117
0.806,486.6274902588794,484.97603887094
0.807,486.4106977685037,485.69743428720165
0.808,485.62485785015275,486.3003147795924
0.809,486.4577684979692,487.05330771436223
0.81,486.29263530365336,486.73233168778347
0.811,486.92613732157776,487.33761936751813
0.812,487.15411146763654,486.17080667198104
0.8130000000000001,486.3636469352165,486.6166496687336
0.8140000000000001,486.97109941517266,485.97545890291343
0.8150000000000001,487.6489832634616,486.3691102801201
0.8160000000000001,486.491177487594,486.2493201588791
0.8170000000000001,487.7098384067461,486.34549545609116
0.8180000000000001,486.4862823947896,486.51112772488307
0.8190000000000001,486.96760755632107,486.7544148770842
0.8200000000000001,486.9939622952391,486.80920817052936
0.8210000000000001,487.0485475186498,487.1147167838009
0.8220000000000001,486.66707804103186,486.9577156008
0.8230000000000001,486.83330100829323,486.7602735135162
0.8240000000000001,486.8378648977103,486.71542625376304
0.8250000000000001,487.3778962778464,486.8674136724553
0.8260000000000001,487.42198040962273,486.84057035455777
0.8270000000000001,488.4123412962782,487.35452980135244
0.8280000000000001,488.0271287886881,487.5856087419841
0.8290000000000001,487.12883716640283,487.83351737927995
0.8300000000000001,487.58817791223504,486.84114034883066
0.8310000000000001,487.9661466931134,487.5180226765791
0.8320000000000001,487.52459395980884,486.6291903543369
0.833,487.5160388133567,487.55616047883086
0.834,487.6180753008577,487.953802093646
0.835,488.06721650311613,487.3804144757176
0.836,487.2505708777565,488.03412151568034
0.837,487.55291240373714,486.9709653622102
0.838,487.9918432139093,487.13822454700926
0.839,487.95309363924434,487.55679278813733
0.84,487.95776935679794,488.1778065790249
0.841,487.693550129812,487.49984407666835
0.842,488.40505665608913,487.52349390561767
0.843,489.0259266944036,487.29602271136565
0.844,488.2022703344295,487.9346991634777
0.845,487.9424109064021,488.49788380944756
0.846,488.45667316781186,488.2660102670205
0.847,487.8489080101057,488.30498641540464
0.848,487.7831684410336,487.8940221532709
0.849,488.21382569126706,487.7565609626668
0.85,486.94529956214666,488.41740332138164
0.851,487.6988685515388,488.1032485336904
0.852,488.14087838871137,488.07268316551347
0.853,487.67705063304237,488.648750823975
0.854,487.87617985087167,488.14074054581437
0.855,488.2127545977284,487.860610940206
0.856,487.6481449385165,488.77381966303363
0.857,488.3049623879785,488.3991737590956
0.858,488.2786062130637,487.87975009730275
0.859,488.59705964211236,487.8811258357606
0.86,489.19943795268273,488.5244622934786
0.861,488.7464606242719,489.68450281485593
0.862,488.70847590510203,488.3582938628746
0.863,488.78528302050887,488.4253384614342
0.864,488.8867379142184,489.39399775376415
0.865,488.30203319067255,488.64197434657916
0.866,488.790251509733,487.98475082184945
0.867,489.0391275327832,487.96082233567665
0.868,488.23636115535186,489.3986563428648
0.869,489.39143374883474,489.15647338879955
0.87,489.5360387611692,489.27419918150076
0.871,488.71628393023934,488.8699671839306
0.872,488.94780234021323,488.57306798860526
0.873,488.66575391254895,488.86529085938105
0.874,489.49079611453675,489.0792067913925
0.875,488.6466308614736,488.62922519090637
0.876,489.1020193777429,489.3661665990777
0.877,488.81969395205425,488.4925761919958
0.878,489.3104076118632,488.9927997479514
0.879,488.42347334686974,489.093852732957
0.88,490.0193576511401,488.88689744820755
0.881,488.9092441981917,488.1660789692366
0.882,489.45679745877976,489.5290648349968
0.883,489.35577382063644,488.9634274992439
0.884,489.1160462227119,490.04020471026286
0.885,489.0881648455344,489.2422828700032
0.886,490.035089308715,489.17839337069324
0.887,489.33878893846753,489.5305096211168
0.888,489.77179798620796,490.04702077878426
0.889,489.2699529553674,489.2740265489839
0.89,489.3814844148536,490.09840636702114
0.891,489.9754580490296,490.346374584081
0.892,490.23868405643077,490.15644795794594
0.893,489.71985331220117,490.50944507068857
0.894,489.13047003128963,490.37737452852986
0.895,490.8742135863826,490.52319471307277
0.896,489.48065397308295,490.60249906251755
0.897,489.17171588374305,489.93883372450034
0.898,491.27319108267386,489.654531216888
0.899,489.80732046781037,488.77224713439216
0.9,489.31171708795176,489.2761101825067
0.901,489.7339997268668,489.74732556274955
0.902,490.2925179654844,489.8144724918115
0.903,490.23681729949226,489.9626991514552
0.904,489.74860338705463,489.57235618031217
0.905,491.11852707703264,489.308371774847
0.906,489.97896391888395,490.07455768198
0.907,489.6798904953256,490.078253930007
0.908,490.7849524350599,489.802364860813
0.909,491.00140137675277,489.8681305577252
0.91,489.96028025319305,489.80207927957264
0.911,489.7004029921817,490.1067332315679
0.912,490.9482389534184,489.9095682087777
0.913,489.44119489344195,491.00026921030707
0.914,489.8832768035445,490.52332963778446
0.915,491.0119360471345,489.94906024720063
0.916,490.53205679396854,490.32727185790753
0.917,490.4591795967973,489.90951849505086
0.918,490.79886723377217,491.0378004001918
0.919,490.577278182413,491.25575437015925
0.92,490.03542464774847,491.22149694995613
0.921,491.3538047930605,490.0548751821474
0.922,491.4091700987606,490.6132045070847
0.923,490.8801224908017,490.48956056835743
0.924,490.83071387972,491.00275210671407
0.925,492.00854780562247,490.2490824452237
0.926,490.73100571811653,490.4462758239337
0.927,490.769818933878,490.60869039579313
0.928,491.11213221737194,490.9229136810613
0.929,491.69573595906934,491.224198015631
0.93,491.786543302127,490.74352808838296
0.931,490.8908544429408,491.270527181945
0.932,491.2041894387156,491.38013034491536
0.933,490.39076569430244,490.8929272585338
0.934,490.95350387205764,490.40704408287814
0.935,490.71893244237924,490.4745121881566
0.936,490.6651490227359,491.3861013551361
0.937,492.03874238809647,490.88215283569144
0.9380000000000001,490.8311020290046,490.293874621457
0.9390000000000001,490.9906362601846,491.4864871051475
0.9400000000000001,491.46846031115535,491.2745075941357
0.9410000000000001,491.96344842572154,490.5363643444874
0.9420000000000001,491.5839967247292,491.85857392769236
0.9430000000000001,492.751923903266,491.71659684459667
0.9440000000000001,491.3636236773603,491.39696561216044
0.9450000000000001,491.55893166136576,490.7196470180166
0.9460000000000001,491.5958943255047,490.6847550876103
0.9470000000000001,492.2040443185699,491.26140005516754
0.9480000000000001,491.768470142643,490.5868911949217
0.9490000000000001,491.4849725788561,491.67520461682517
0.9500000000000001,491.09748592735673,490.7959697650139
0.9510000000000001,491.72150109505657,491.61245642890384
0.9520000000000001,492.32790758315787,491.414455030418
0.9530000000000001,491.44990703991806,491.9428364807687
0.9540000000000001,491.9473397935835,491.1462958826395
0.9550000000000001,491.83361951330306,491.78036332705335
0.9560000000000001,492.16989097723086,490.97421085991175
0.9570000000000001,491.3632480078084,492.09744186050887
0.9580000000000001,492.9663506299786,491.6701264449756
0.9590000000000001,491.1807576087668,492.00337736092484
0.96,491.66478277929417,491.1229388445454
0.961,492.3437341736402,492.06039827756933
0.962,492.0500937866753,491.9915179257037
0.963,492.34366959599384,492.0477310622856
0.964,491.70748498371444,492.04957111961664
0.965,491.94490391029234,491.82380068468126
0.966,492.0151035585067,492.5683675207117
0.967,492.82020974960176,491.89686132813097
0.968,492.4072983362404,491.6322255854862
0.969,492.48683556050855,491.9993547348561
0.97,491.7858642364109,491.58027461161487
0.971,492.6255087649261,491.8502595569215
0.972,492.28001111856986,492.0202673994845
0.973,492.88785875453334,491.94565566305965
0.974,493.2262952424562,492.26158267325224
0.975,492.09177489234156,493.16112596327554
0.976,492.067812665247,492.4999913540607
0.977,491.8646623065327,492.77684827727575
0.978,492.25053002512925,492.0149354234613
0.979,492.15685672754284,491.99928517027666
0.98,492.5530862988516,492.12961876100235
0.981,492.32643059660984,492.7709784130234
0.982,492.2432098116629,491.29621262654393
0.983,492.98151328912604,491.8793397107538
0.984,492.005407976656,492.4726527950003
0.985,492.71594582133565,492.33491430949204
0.986,492.32138139332096,493.4562141104497
0.987,492.9114138584746,492.7214931140253
0.988,493.2666549419133,492.1917717859461
0.989,492.44718709324064,491.75919404300026
0.99,492.84388248845954,492.40276199944356
0.991,492.7373103196984,491.94639108625114
0.992,492.2726688489655,492.856250534337
0.993,492.81715854725985,492.7282177213476
0.994,492.8656286413719,492.832385444518
0.995,492.95172651803466,493.7365785927314
0.996,492.670233770361,492.2677942104667
0.997,492.8405911400153,492.64977849136193
0.998,492.2436712160139,492.164092863499
0.999,492.66232154322375,492.75433865661853
1.0,493.14318227287964,493.61547923106116
1.0010000000000001,493.33518095298047,493.1273257503721
1.002,492.7014506615861,492.80976106388573
1.0030000000000001,492.98855040368085,493.01677794283484
1.004,493.0737268798852,492.3094117137349
1.0050000000000001,493.083868793268,492.74176815927257
1.006,493.27686624971284,493.00497583747966
1.0070000000000001,492.12071357302676,493.03569441475736
1.008,493.02828583690047,492.24422878896394
1.0090000000000001,493.1955829666837,493.19682189046006
1.01,492.5989423528725,493.19600211702056
1.0110000000000001,493.95906506536477,492.89119229707006
1.012,493.22574010837536,493.10504016695694
1.0130000000000001,493.949474942871,492.38436267291814
1.014,492.79524724121404,492.40928771528644
1.0150000000000001,492.7595192119425,493.2395277937825
1.016,493.3478804943493,492.861243047277
1.0170000000000001,492.4189201551482,493.2121694763242
1.018,493.38818217621935,493.66045755198695
1.0190000000000001,493.35166938218,493.17643488686144
1.02,493.8331783816012,491.88067638767956
1.0210000000000001,493.69807822306814,493.2332173551591
1.022,493.16095677300217,493.0904793863491
1.0230000000000001,492.8430113458015,493.23603517457724
1.024,494.2699030840429,493.8255527097608
1.025,493.03961058256067,492.60865142472954
1.026,492.9347504965988,493.5420485705338
1.027,492.93685673323233,494.22730074526095
1.028,494.05963695601304,493.1511808146125
1.029,493.263161519874,493.72224521130005
1.03,493.1673147417034,493.9910886274122
1.031,493.63449550882416,493.6348317601377
1.032,493.48359036875286,493.2088739443969
1.033,493.26935586679195,493.2182946719251
1.034,494.00666918594504,493.9665146020964
1.035,494.1835302722263,493.91217527929
1.036,494.16465980836637,493.24427985039443
1.037,494.0765191052071,493.07061817378354
1.038,493.9153601751642,493.0397197086525
1.039,492.847021704787,494.5321451846089
1.04,494.59043979149806,493.68847100651
1.041,493.92758829705673,494.92361054657226
1.042,494.1013820601561,494.0422503657077
1.043,494.375426243331,494.0051489075243
1.044,494.5551938791722,493.9593632909151
1.045,494.0682207182173,494.3265706375425
1.046,494.09723064382445,493.3646623960328
1.047,493.60021327090936,494.948328673786
1.048,493.9366703508308,493.8387294978851
1.049,493.5132773561936,493.55766887394805
1.05,493.6005529023936,494.08106857513576
1.051,493.5338340437544,494.49630748999397
1.052,493.9226404937562,493.4666416561795
1.053,494.54516356802486,494.2740661256778
1.054,495.626002457816,493.65255324765894
1.055,494.15509677043826,493.777714225913
1.056,493.40590629202217,493.80611746480173
1.057,494.7323046084292,494.4525693404472
1.058,493.9690555551202,493.5361346605331
1.059,493.80871240664567,494.20678422087326
1.06,494.26344553072744,493.9585053265861
1.061,493.55764767468867,493.72628044806186
1.062,494.3085660497329,493.56272843117057
1.063,494.1724567252252,493.58758441349715
1.064,494.28507919971975,493.3916027876058
1.065,494.4457800871378,494.6759907203859
1.066,494.30793596973996,494.1264212037773
1.067,494.30141314404955,494.3458489734811
1.068,494.45439221386755,494.8748277022621
1.069,494.5388629223422,493.69481946696976
1.07,493.83428604680785,493.8531854718355
1.071,493.65383353776076,494.4703318045289
1.072,494.35674946249543,493.449885672635
1.073,493.68987770464815,494.0914585128389
1.074,494.46862599318797,493.93718968317637
1.075,494.9127865575907,494.58315724168233
1.076,494.76546007778416,494.2241844587231
1.077,493.95624862600187,495.4598001924954
1.078,494.06857086131043,494.94324140770203
1.079,494.6811598670429,494.0661838739223
1.08,494.3346065270209,494.31759123404254
1.081,494.39511327263534,494.3558381913447
1.082,494.8700191339494,496.2012379909302
1.083,494.09598720374026,493.8111094509422
1.084,494.40701773735617,494.68617588134106
1.085,494.22553848086216,493.5603252362126
1.086,494.1218998806151,494.6171465827186
1.087,494.2327509288831,495.5935735217386
1.088,495.017787182396,494.4523526110419
1.089,494.72267324528787,495.22674898218025
1.09,494.27483076401745,494.6592451705844
1.091,494.616449573681,494.49882421314373
1.092,493.9301274895506,494.6019561635339
1.093,494.4003471663326,494.45198398215115
1.094,495.8592051200882,494.4499975268969
1.095,494.7566522593618,494.11546141648813
1.096,495.1849022211087,495.55143175324343
1.097,494.803569577486,494.6189069671658
1.098,495.02758201577694,494.9796873100468
1.099,495.2022528926565,494.4118306342547
1.1,494.335385005572,495.4258298623762
1.101,494.88923782873525,494.74773653474074
1.102,495.7110945931664,494.85611994935147
1.103,494.54081133346733,494.00421204328535
1.104,494.6721850558874,495.13369496101495
1.105,494.81834666720255,495.85840881730377
1.106,495.12343580100617,494.53500909364624
1.107,495.26805847607795,494.7572682405104
1.108,495.6559256580933,494.43399897388656
1.109,495.2885339251097,495.08446357591464
1.11,495.0242680984857,495.06855971826803
1.111,495.70133313796146,495.4056970891561
1.112,495.44020523759235,495.34544621263774
1.113,494.3566555455774,494.6799484911756
1.114,496.3839706065051,495.2151219798137
1.115,496.02198414949714,494.9548834000088
1.116,495.0690992799486,494.589848210255
1.117,495.3582905248074,495.08821244524876
1.118,495.84759025742704,497.0686912982639
1.119,495.1153323990729,496.3416126314717
1.12,495.582577286125,495.27005223938056
1.121,495.7856060831895,496.0856248599005
1.122,494.74176638479486,495.20950776495386
1.123,494.96382311717036,495.2215795298692
1.124,495.741450336872,494.2892583048041
1.125,495.5268580343304,494.79983334551684
1.1260000000000001,495.77400147198335,494.90392504092364
1.127,495.26141949276683,495.36516953079763
1.1280000000000001,495.19874928841807,495.3340846044719
1.129,494.3594288081995,495.0532506452126
1.1300000000000001,494.80119341531326,495.06389204790844
1.131,495.41312036056445,495.29074643000575
1.1320000000000001,495.817208380819,494.69858922579436
1.133,495.6858103557123,495.0983957066527
1.1340000000000001,495.37134070034887,495.22943804855623
1.135,495.3147657018855,494.8109247523805
1.1360000000000001,495.57438055084407,495.2855449238529
1.137,495.5199851943052,495.04847353304575
1.1380000000000001,496.198191017958,496.0987303239255
1.139,495.58412725704727,495.37424818663345
1.1400000000000001,494.78522262316125,495.41643732730296
1.141,494.90445555631334,495.740233584267
1.1420000000000001,496.3149537644327,495.8196625251308
1.143,494.9847839547824,494.6879659400604
1.1440000000000001,495.9673537833506,495.38255307500503
1.145,495.4656105061131,495.1312372373212
1.1460000000000001,495.52956065245087,495.5279267038617
1.147,495.5619676052019,495.34705431596825
1.1480000000000001,496.25427210715776,495.70841455357623
1.149,495.5616559392745,495.15426010918543
1.1500000000000001,495.6558661945991,495.37516685393524
1.151,494.92152498669867,495.3779823839449
1.1520000000000001,495.80462496754086,496.22932081581166
1.153,495.9811061778539,495.88644120773023
1.154,495.8494153227064,495.9012494810339
1.155,496.4430008246925,495.5879634033299
1.156,495.78580124495454,495.5530328666442
1.157,495.92182003805056,496.0401144828929
1.158,496.6106520834051,496.1625034124449
1.159,495.02541493404493,495.7954855695911
1.16,495.5864846432502,496.3728143678651
1.161,496.54140547483956,496.4530987765782
1.162,496.3102731026841,494.99765592181154
1.163,496.19523480991546,496.0591310346527
1.164,496.28616031819854,495.8365304113499
1.165,496.0471123502266,496.06581885843565
1.166,496.71307651857563,496.44345924322147
1.167,496.0998103629683,495.4389520361358
1.168,496.04447187019395,495.1027879739166
1.169,496.01757991049743,496.47967859567103
1.17,496.04804967513536,495.44095245471203
1.171,495.3865811988052,495.61065117855077
1.172,496.3638536759161,496.0695919369949
1.173,495.9266799080749,495.6377056864054
1.174,496.91619541568576,495.19808109639655
1.175,495.9807063369586,496.0246659690921
1.176,496.2422401812541,495.6301684458462
1.177,496.16828750784316,496.3331355726279
1.178,495.7453693280635,495.79441753521223
1.179,496.5673338923807,495.7164383968766
1.18,497.0368712782543,495.9688224747917
1.181,496.08998132061316,496.61301653716504
1.182,495.96011764751864,496.55396482088605
1.183,495.9457865663527,495.56642874718574
1.184,495.19002080231274,497.525880947911
1.185,496.0601530630756,495.97608062168234
1.186,496.2873737906171,495.5756591042859
1.187,496.70202614700946,496.6088378207713
1.188,496.66740100283727,495.996697273729
1.189,495.991815176368,497.26716189963315
1.19,496.0742985839775,496.6267320798636
1.191,496.78726601690823,496.1163509944211
1.192,496.15114275729627,497.01600477636663
1.193,495.9953794762523,496.66550691255236
1.194,496.95913134881675,495.63905737146945
1.195,496.7941013119096,496.7102155255515
1.196,496.29709934305333,496.0202462317293
1.197,496.003168444278,496.24925641602755
1.198,495.306429619029,496.36883465561476
1.199,496.6194932182128,495.87610570553625
1.2,495.8886873535651,495.66128740259916
1.201,495.36769630822613,496.52411406850035
1.202,497.15362210841175,495.65832766573766
1.203,496.69730484116315,495.0770244246816
1.204,495.81588565354673,495.95871336927104
1.205,495.79021770069664,496.5544120649365
1.206,496.844887896609,496.2659843579502
1.207,495.9823704150849,497.0465089913738
1.208,497.081339612193,496.51679852839055
1.209,496.75336365938676,496.0537050146106
1.21,496.72526208945163,496.22896606208997
1.211,496.6711020159626,495.7423452273378
1.212,496.5762309470526,497.0153327974512
1.213,496.9324732279815,495.7936627637785
1.214,496.2768505890895,496.03574809071944
1.215,496.5585010533226,496.42750850893265
1.216,496.903093940276,496.52048870987295
1.217,496.8201724979762,495.77960823370313
1.218,495.95270276911964,496.08974786780175
1.219,496.3114715399815,496.6865795609178
1.22,496.6995201245897,497.1304257099653
1.221,496.380514939107,496.75153198985225
1.222,497.483217546071,496.5755530449557
1.223,496.4106398166642,495.81864294483967
1.224,496.5373976410776,496.3025273236234
1.225,497.0144748325969,496.88325873134966
1.226,496.80624154661757,497.1742601172044
1.227,496.57951605535527,497.0897120943939
1.228,496.2850474301419,496.72525963525595
1.229,496.82515505936027,497.269686161527
1.23,497.205013135762,498.11924096973655
1.231,496.93604258432947,496.392667037086
1.232,496.3183965626129,496.31909030184494
1.233,497.58683256939145,497.4709028162717
1.234,496.00607645169083,496.8403698446324
1.235,495.94890654119365,496.7897308545377
1.236,497.23137572022324,496.9406669270626
1.237,496.87482899423975,496.4281027123391
1.238,496.4979351499039,496.24877809687814
1.239,496.2341388682993,496.38839545482807
1.24,497.95452822097286,497.4106996273686
1.241,496.8633421858354,496.0801273975125
1.242,497.0825302813129,497.05846034725454
1.243,496.9849698064931,496.54093877436657
1.244,497.0539935323259,496.6537128466218
1.245,497.1171639302701,497.21244999339143
1.246,497.22382081936246,497.2735117238197
1.247,496.68045481309093,497.03351296609367
1.248,496.7326674199817,495.935937083567
1.249,496.0183647251692,497.6684163934377
1.25,496.5090770742129,497.5484344475864
1.2510000000000001,497.0451043707609,496.94942189937126
1.252,497.4423440169742,496.9191649469024
1.2530000000000001,497.2296022249783,497.8250585777845
1.254,496.76995231219115,497.4082095407178
1.2550000000000001,496.31889405371146,496.9301792481592
1.256,495.57194907908195,496.80885188650655
1.2570000000000001,497.54661001040284,496.86841328894985
1.258,496.6862092425312,497.56392445274173
1.2590000000000001,496.7666383990231,497.5053969751759
1.26,497.06667161761845,496.1887484252735
1.2610000000000001,496.3080850179721,497.2378062839092
1.262,496.84592114697347,497.44753732280833
1.2630000000000001,498.04246230515776,496.27220317951026
1.264,497.2933009008439,497.03387713803744
1.2650000000000001,497.2300802289236,496.1567292204726
1.266,496.26902385804146,497.11985582254954
1.2670000000000001,498.1918548270037,496.0233175175361
1.268,496.3684066530913,496.7338544651433
1.2690000000000001,498.0506842661671,496.77895393405515
1.27,496.041679323215,496.7397889621635
1.2710000000000001,497.811543261475,497.8296722887242
1.272,497.92750876411463,497.3813255102405
1.2730000000000001,496.71586613955105,496.9234153871575
1.274,497.34891804659617,496.6662582449384
1.2750000000000001,497.42089350259187,497.02297422007393
1.276,496.74974963267607,496.63733908105377
1.2770000000000001,496.44155013383295,497.64793683575755
1.278,496.51668084483265,498.169249292512
1.2790000000000001,497.45544282066055,497.7069039958427
1.28,497.1517488252103,497.35555537870755
1.281,496.921492851208,497.11627048418416
1.282,497.6963330441727,497.00587501808326
1.283,497.4762576967536,498.0903824591873
1.284,496.85373621813363,496.9390532077522
1.285,496.64007989956593,498.0168200625002
1.286,497.51149394704424,496.679719974319
1.287,496.9902232549409,497.10656172265095
1.288,497.3177387765872,496.4068064554015
1.289,498.0653768836677,497.3525784054671
1.29,497.5374523163661,496.65019350161606
1.291,496.8641853430452,498.123647581336
1.292,497.3846500323837,497.5062942395639
1.293,496.8369676035837,497.57786146573744
1.294,498.12649194812275,497.4594771702353
1.295,497.0503525324854,496.7808123582638
1.296,497.4436586639058,497.3980567968998
1.297,497.5027414055662,498.263423053274
1.298,497.4373227232499,497.3580154980034
1.299,496.3872160233871,496.85405562947426
1.3,496.6520437196117,496.44518856678087
1.301,497.15781370059784,497.023463133915
1.302,497.5524102750093,496.5077495827076
1.303,497.33248130107177,497.81283088565334
1.304,496.93144484782664,497.796834869727
1.305,496.7444253234305,496.9770603226038
1.306,497.22644892749827,497.73051295198843
1.307,497.20155130777886,497.1438871923276
1.308,497.7007406980297,497.41787085520014
1.309,497.2896679808249,497.6351906037632
1.31,497.76265748084313,497.23573910501614
1.311,497.1724270007291,497.67529861179867
1.312,497.35019317004867,496.6317823824444
1.313,497.31254091356374,497.54180510970826
1.314,497.10374479157144,497.4739846456187
1.315,497.8158239407206,496.47662905775485
1.316,497.10477520990736,496.60331752112785
1.317,497.25903340020767,496.58670992309936
1.318,497.4915477217556,497.7319064620317
1.319,496.88764364079043,497.59498648201094
1.32,497.38206453954956,497.6782114783068
1.321,497.19705010577627,496.8862419552201
1.322,497.36677026413327,498.12708920182376
1.323,497.5390003320442,498.0571666770127
1.324,497.17709748328224,497.1903810878214
1.325,497.475079444771,498.16998214110805
1.326,498.2474879186312,497.4645531527473
1.327,497.5882637283384,496.70994722917504
1.328,498.18177690521645,496.7897108806971
1.329,497.79034928588015,497.980901753297
1.33,498.01211213928775,497.56997066278143
1.331,497.2457057309346,498.0705360030748
1.332,497.69326587806006,497.5936389217281
1.333,497.71561962380105,497.7795364667583
1.334,497.3501750340427,498.7153134382064
1.335,497.2528724432723,498.35979773643857
1.336,496.92692666100976,497.45275637180276
1.337,498.42787605695185,497.86442511753154
1.338,497.2013258973577,497.93190824907754
1.339,498.36833328803834,498.07309999436364
1.34,497.4691459653317,497.7356018940901
1.341,497.2792901795916,497.4609989317517
1.342,498.0294152383965,497.7135951850217
1.343,497.41015318231103,497.4828792328982
1.344,498.01754682810963,498.572297165536
1.345,497.57445451629843,498.35854201052496
1.346,497.9885905752858,497.6439114621098
1.347,497.271778205734,497.9673799816372
1.348,498.17901474235316,497.6779939829683
1.349,498.0147686785559,498.36480891538906
1.35,497.31837534694847,498.3000683906347
1.351,499.1070622205606,498.0673484703956
1.352,498.0630249367968,498.22606533066124
1.353,498.9455414997538,498.1280840452083
1.354,498.6077619737094,498.3921703999807
1.355,497.7205064143618,498.0780214609385
1.356,497.61605938865705,497.895697891807
1.357,497.62771293788467,497.53840230239376
1.358,496.9216514006893,497.048382948267
1.359,497.495947225466,497.82755312708633
